time,id,score_val,score_max,score_min,score_avg,score_std,sentence
55,annoy_3,0.5,0.5,0.22,0.494909091,0.037755192,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
56,annoy_3,0.5,0.5,0.22,0.495,0.037416574,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
57,annoy_3,0.5,0.5,0.22,0.495087719,0.037086906,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
58,annoy_3,0.5,0.5,0.22,0.495172414,0.036765801,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
59,annoy_3,0.5,0.5,0.22,0.495254237,0.036452895,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
60,annoy_3,0.5,0.5,0.22,0.495333333,0.036147845,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
61,annoy_3,0.5,0.5,0.22,0.495409836,0.035850326,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
62,annoy_3,0.5,0.5,0.22,0.495483871,0.035560036,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
63,annoy_3,0.5,0.5,0.22,0.495555556,0.035276684,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
64,annoy_3,0.5,0.5,0.22,0.495625,0.035,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
65,annoy_3,0.5,0.5,0.22,0.495692308,0.034729726,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
66,annoy_3,0.5,0.5,0.22,0.495757576,0.034465617,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
67,annoy_3,0.5,0.5,0.22,0.495820896,0.034207444,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
68,annoy_3,0.5,0.5,0.22,0.495882353,0.033954988,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
69,annoy_3,0.5,0.5,0.22,0.495942029,0.033708039,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
70,annoy_3,0.5,0.5,0.22,0.496,0.033466401,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
71,annoy_3,0.5,0.5,0.22,0.496056338,0.033229886,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
72,annoy_3,0.5,0.5,0.22,0.496111111,0.032998316,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
73,annoy_3,0.5,0.5,0.22,0.496164384,0.032771521,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
74,annoy_3,0.5,0.5,0.22,0.496216216,0.032549339,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
75,annoy_3,0.5,0.5,0.22,0.496266667,0.032331615,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
76,annoy_3,0.5,0.5,0.22,0.496315789,0.032118203,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
77,annoy_3,0.5,0.5,0.22,0.496363636,0.031908961,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
78,annoy_3,0.5,0.5,0.22,0.496410256,0.031703757,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
79,annoy_3,0.5,0.5,0.22,0.496455696,0.031502461,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
80,annoy_3,0.5,0.5,0.22,0.4965,0.031304952,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
81,annoy_3,0.5,0.5,0.22,0.49654321,0.031111111,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
82,annoy_3,0.5,0.5,0.22,0.496585366,0.030920827,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
83,annoy_3,0.5,0.5,0.22,0.496626506,0.030733993,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
84,annoy_3,0.5,0.5,0.22,0.496666667,0.030550505,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
85,annoy_3,0.5,0.5,0.22,0.496705882,0.030370264,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
86,annoy_3,0.5,0.5,0.22,0.496744186,0.030193176,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
87,annoy_3,0.5,0.5,0.22,0.496781609,0.030019151,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
88,annoy_3,0.5,0.5,0.22,0.496818182,0.0298481,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
89,annoy_3,0.5,0.5,0.22,0.496853933,0.029679941,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
90,annoy_3,0.5,0.5,0.22,0.496888889,0.029514591,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
91,annoy_3,0.5,0.5,0.22,0.496923077,0.029351975,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
92,annoy_3,0.5,0.5,0.22,0.496956522,0.029192018,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
93,annoy_3,0.5,0.5,0.22,0.496989247,0.029034647,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
94,annoy_3,0.5,0.5,0.22,0.497021277,0.028879795,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
95,annoy_3,0.5,0.5,0.22,0.497052632,0.028727394,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
96,annoy_3,0.5,0.5,0.22,0.497083333,0.02857738,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
97,annoy_3,0.5,0.5,0.22,0.497113402,0.028429693,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
98,annoy_3,0.5,0.5,0.22,0.497142857,0.028284271,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
99,annoy_3,0.5,0.5,0.22,0.497171717,0.028141059,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
100,annoy_3,0.5,0.5,0.22,0.4972,0.028,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
101,annoy_3,0.5,0.5,0.22,0.497227723,0.027861041,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
102,annoy_3,0.5,0.5,0.22,0.497254902,0.027724131,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
103,annoy_3,0.5,0.5,0.22,0.497281553,0.02758922,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
104,annoy_3,0.5,0.5,0.22,0.497307692,0.027456259,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
105,annoy_3,0.5,0.5,0.22,0.497333333,0.027325202,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
106,annoy_3,0.5,0.5,0.22,0.497358491,0.027196004,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
107,annoy_3,0.5,0.5,0.22,0.497383178,0.027068622,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
108,annoy_3,0.5,0.5,0.22,0.497407407,0.026943013,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
109,annoy_3,0.5,0.5,0.22,0.497431193,0.026819136,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
110,annoy_3,0.5,0.5,0.22,0.497454545,0.026696952,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
111,annoy_3,0.5,0.5,0.22,0.497477477,0.026576424,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
112,annoy_3,0.5,0.5,0.22,0.4975,0.026457513,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
113,annoy_3,0.5,0.5,0.22,0.497522124,0.026340184,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
114,annoy_3,0.5,0.5,0.22,0.49754386,0.026224403,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
115,annoy_3,0.5,0.5,0.22,0.497565217,0.026110135,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
116,annoy_3,0.5,0.5,0.22,0.497586207,0.025997347,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
117,annoy_3,0.5,0.5,0.22,0.497606838,0.025886009,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
118,annoy_3,0.5,0.5,0.22,0.497627119,0.025776089,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
119,annoy_3,0.5,0.5,0.22,0.497647059,0.025667558,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
120,annoy_3,0.5,0.5,0.22,0.497666667,0.025560386,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
121,annoy_3,0.5,0.5,0.22,0.49768595,0.025454545,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
122,annoy_3,0.5,0.5,0.22,0.497704918,0.025350009,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
123,annoy_3,0.5,0.5,0.22,0.497723577,0.02524675,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
124,annoy_3,0.5,0.5,0.22,0.497741935,0.025144742,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
125,annoy_3,0.5,0.5,0.22,0.49776,0.025043961,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
126,annoy_3,0.5,0.5,0.22,0.497777778,0.024944383,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
127,annoy_3,0.5,0.5,0.22,0.497795276,0.024845982,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
128,annoy_3,0.5,0.5,0.22,0.4978125,0.024748737,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
129,annoy_3,0.5,0.5,0.22,0.497829457,0.024652625,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
130,annoy_3,0.5,0.5,0.22,0.497846154,0.024557625,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
131,annoy_3,0.5,0.5,0.22,0.497862595,0.024463714,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
132,annoy_3,0.5,0.5,0.22,0.497878788,0.024370872,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
133,annoy_3,0.5,0.5,0.22,0.497894737,0.024279079,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
134,annoy_3,0.5,0.5,0.22,0.497910448,0.024188316,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
135,annoy_3,0.5,0.5,0.22,0.497925926,0.024098563,"So there guys there, you have it, I don't know why it's happening. I'm not particularly in angry person and I cannot control it. So yeah, I think we're gonna wrap up. This video right by law law right here and some I'll see you later."
